"AWT-EventQueue-0 1.3#AI-141.2178183, eap:false" prio=0 tid=0x0 nid=0x0 blocked
     java.lang.Thread.State: BLOCKED
 on com.intellij.codeInsight.lookup.impl.LookupImpl$1@37aa15e8 owned by "ApplicationImpl pooled thread 22" Id=1190
	at java.awt.Container.addContainerListener(Container.java:2119)
	at com.intellij.openapi.wm.FocusWatcher.installImpl(FocusWatcher.java:134)
	at com.intellij.openapi.wm.FocusWatcher.installImpl(FocusWatcher.java:132)
	at com.intellij.openapi.wm.FocusWatcher.installImpl(FocusWatcher.java:132)
	at com.intellij.openapi.wm.FocusWatcher.installImpl(FocusWatcher.java:132)
	at com.intellij.openapi.wm.FocusWatcher.installImpl(FocusWatcher.java:132)
	at com.intellij.openapi.wm.FocusWatcher.installImpl(FocusWatcher.java:132)
	at com.intellij.openapi.wm.FocusWatcher.installImpl(FocusWatcher.java:132)
	at com.intellij.openapi.wm.FocusWatcher.installImpl(FocusWatcher.java:132)
	at com.intellij.openapi.wm.FocusWatcher.installImpl(FocusWatcher.java:132)
	at com.intellij.openapi.wm.FocusWatcher.installImpl(FocusWatcher.java:132)
	at com.intellij.openapi.wm.FocusWatcher.installImpl(FocusWatcher.java:132)
	at com.intellij.openapi.wm.FocusWatcher.installImpl(FocusWatcher.java:132)
	at com.intellij.openapi.wm.FocusWatcher.install(FocusWatcher.java:124)
	at com.intellij.openapi.wm.impl.WindowWatcher$WindowInfo.<init>(WindowWatcher.java:312)
	at com.intellij.openapi.wm.impl.WindowWatcher.doNotSuggestAsParent(WindowWatcher.java:276)
	at com.intellij.openapi.wm.impl.WindowManagerImpl.doNotSuggestAsParent(WindowManagerImpl.java:396)
	at com.intellij.ui.popup.AbstractPopup.show(AbstractPopup.java:899)
	at com.intellij.ui.popup.AbstractPopup.show(AbstractPopup.java:457)
	at com.intellij.ui.LightweightHint.show(LightweightHint.java:225)
	at com.intellij.codeInsight.hint.HintManagerImpl.doShowInGivenLocation(HintManagerImpl.java:432)
	at com.intellij.codeInsight.hint.HintManagerImpl.showEditorHint(HintManagerImpl.java:321)
	at com.intellij.codeInsight.lookup.impl.LookupImpl.showLookup(LookupImpl.java:657)
	at com.intellij.codeInsight.completion.CompletionProgressIndicator.updateLookup(CompletionProgressIndicator.java:344)
	at com.intellij.codeInsight.completion.CompletionProgressIndicator.showLookup(CompletionProgressIndicator.java:302)
	at com.intellij.codeInsight.completion.CodeCompletionHandlerBase.doComplete(CodeCompletionHandlerBase.java:331)
	at com.intellij.codeInsight.completion.CodeCompletionHandlerBase.insertDummyIdentifier(CodeCompletionHandlerBase.java:522)
	at com.intellij.codeInsight.completion.CodeCompletionHandlerBase.invokeCompletion(CodeCompletionHandlerBase.java:193)
	at com.intellij.codeInsight.completion.CodeCompletionHandlerBase.invokeCompletion(CodeCompletionHandlerBase.java:112)
	at com.intellij.codeInsight.completion.actions.BaseCodeCompletionAction.invokeCompletion(BaseCodeCompletionAction.java:50)
	at com.intellij.codeInsight.completion.actions.CodeCompletionAction.actionPerformed(CodeCompletionAction.java:32)
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher$3.performAction(IdeKeyEventDispatcher.java:593)
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher.processAction(IdeKeyEventDispatcher.java:644)
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher.inInitState(IdeKeyEventDispatcher.java:483)
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher.dispatchKeyEvent(IdeKeyEventDispatcher.java:213)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:538)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:382)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

"ApplicationImpl pooled thread 22" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileInputStream.<init>(FileInputStream.java:93)
	at com.intellij.psi.statistics.impl.StatisticsManagerImpl.loadUnit(StatisticsManagerImpl.java:156)
	at com.intellij.psi.statistics.impl.StatisticsManagerImpl.getUnit(StatisticsManagerImpl.java:143)
	at com.intellij.psi.statistics.impl.StatisticsManagerImpl.doGetRecency(StatisticsManagerImpl.java:86)
	at com.intellij.psi.statistics.impl.StatisticsManagerImpl.getLastUseRecency(StatisticsManagerImpl.java:77)
	at com.intellij.psi.statistics.StatisticsInfo.getLastUseRecency(StatisticsInfo.java:83)
	at com.intellij.codeInsight.completion.StatisticsWeigher$LookupStatisticsWeigher.weigh(StatisticsWeigher.java:150)
	at com.intellij.codeInsight.completion.StatisticsWeigher$LookupStatisticsWeigher.addElement(StatisticsWeigher.java:65)
	at com.intellij.codeInsight.completion.StatisticsWeigher$LookupStatisticsWeigher.addElement(StatisticsWeigher.java:50)
	at com.intellij.codeInsight.lookup.ComparingClassifier.addElement(ComparingClassifier.java:50)
	at com.intellij.codeInsight.lookup.CachingComparingClassifier.addElement(CachingComparingClassifier.java:92)
	at com.intellij.codeInsight.lookup.CachingComparingClassifier.addElement(CachingComparingClassifier.java:32)
	at com.intellij.codeInsight.lookup.ComparingClassifier.addElement(ComparingClassifier.java:50)
	at com.intellij.codeInsight.lookup.CachingComparingClassifier.addElement(CachingComparingClassifier.java:92)
	at com.intellij.codeInsight.lookup.CachingComparingClassifier.addElement(CachingComparingClassifier.java:32)
	at com.intellij.codeInsight.completion.impl.LiftShorterItemsClassifier.addElement(LiftShorterItemsClassifier.java:79)
	at com.intellij.codeInsight.completion.impl.LiftShorterItemsClassifier.addElement(LiftShorterItemsClassifier.java:35)
	at com.intellij.codeInsight.lookup.ComparingClassifier.addElement(ComparingClassifier.java:50)
	at com.intellij.codeInsight.lookup.CachingComparingClassifier.addElement(CachingComparingClassifier.java:92)
	at com.intellij.codeInsight.lookup.CachingComparingClassifier.addElement(CachingComparingClassifier.java:32)
	at com.intellij.codeInsight.lookup.ComparingClassifier.addElement(ComparingClassifier.java:50)
	at com.intellij.codeInsight.lookup.CachingComparingClassifier.addElement(CachingComparingClassifier.java:92)
	at com.intellij.codeInsight.lookup.CachingComparingClassifier.addElement(CachingComparingClassifier.java:32)
	at com.intellij.codeInsight.completion.impl.LiftShorterItemsClassifier.addElement(LiftShorterItemsClassifier.java:79)
	at com.intellij.codeInsight.completion.impl.LiftShorterItemsClassifier.addElement(LiftShorterItemsClassifier.java:35)
	at com.intellij.codeInsight.completion.CompletionLookupArranger.addElement(CompletionLookupArranger.java:146)
	at com.intellij.codeInsight.lookup.impl.LookupImpl.addItem(LookupImpl.java:235)
	at com.intellij.codeInsight.completion.CompletionProgressIndicator.addItem(CompletionProgressIndicator.java:394)
	at com.intellij.codeInsight.completion.AsyncCompletion$2$1.compute(CompletionThreading.java:150)
	at com.intellij.codeInsight.completion.AsyncCompletion$2$1.compute(CompletionThreading.java:147)
	at com.intellij.codeInsight.completion.AsyncCompletion$1WeighItems.run(CompletionThreading.java:117)
	at com.intellij.codeInsight.completion.AsyncCompletion$1$1$1.run(CompletionThreading.java:93)
	at com.intellij.openapi.application.impl.ApplicationImpl.runReadAction(ApplicationImpl.java:872)
	at com.intellij.codeInsight.completion.AsyncCompletion$1$1.run(CompletionThreading.java:88)
	at com.intellij.openapi.progress.impl.CoreProgressManager$2.run(CoreProgressManager.java:152)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:452)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:449)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:402)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:54)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:137)
	at com.intellij.codeInsight.completion.AsyncCompletion$1.run(CompletionThreading.java:84)
	at com.intellij.openapi.application.impl.ApplicationImpl$8.run(ApplicationImpl.java:400)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
	at org.jetbrains.ide.PooledThreadExecutor$1$1.run(PooledThreadExecutor.java:56)

"Monitor" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at sun.nio.ch.WindowsSelectorImpl$SubSelector.poll0(Native Method)
	at sun.nio.ch.WindowsSelectorImpl$SubSelector.poll(WindowsSelectorImpl.java:296)
	at sun.nio.ch.WindowsSelectorImpl$SubSelector.access$400(WindowsSelectorImpl.java:278)
	at sun.nio.ch.WindowsSelectorImpl.doSelect(WindowsSelectorImpl.java:159)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at com.android.ddmlib.MonitorThread.run(MonitorThread.java:240)

"ApplicationImpl pooled thread 5" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at sun.nio.ch.WindowsSelectorImpl$SubSelector.poll0(Native Method)
	at sun.nio.ch.WindowsSelectorImpl$SubSelector.poll(WindowsSelectorImpl.java:296)
	at sun.nio.ch.WindowsSelectorImpl$SubSelector.access$400(WindowsSelectorImpl.java:278)
	at sun.nio.ch.WindowsSelectorImpl.doSelect(WindowsSelectorImpl.java:159)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:621)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:309)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:834)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
	at org.jetbrains.ide.PooledThreadExecutor$1$1.run(PooledThreadExecutor.java:56)

"Performance watcher" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at sun.management.ThreadImpl.dumpThreads0(Native Method)
	at sun.management.ThreadImpl.dumpAllThreads(ThreadImpl.java:446)
	at com.intellij.diagnostic.ThreadDumper.dumpThreadsToFile(ThreadDumper.java:49)
	at com.intellij.diagnostic.PerformanceWatcher.dumpThreads(PerformanceWatcher.java:223)
